Name,Type,Energy Generated,Status,Timestamp
Hydro Generator #2,H,1079.2989207340206,OPERATING,2023-05-18T20:21:27.201
Wind Generator #1,W,327.8367258336734,OPERATING,2023-05-18T20:21:27.201
Wind Generator #2,W,324.1305935439756,OPERATING,2023-05-18T20:21:27.201
Solar Generator #1,S,400.09821308997584,OPERATING,2023-05-18T21:21:27.201
Solar Generator #2,S,550.3130716534853,OPERATING,2023-05-18T21:21:27.201
Hydro Generator #1,H,816.2726141931694,OPERATING,2023-05-18T21:21:27.201
Hydro Generator #2,H,904.2080011193432,OPERATING,2023-05-18T21:21:27.201
Wind Generator #1,W,328.88592584619295,OPERATING,2023-05-18T21:21:27.201
Wind Generator #2,W,310.28866152407915,OPERATING,2023-05-18T21:21:27.201
Solar Generator #1,S,434.5241437707661,OPERATING,2023-05-18T22:21:27.201
Solar Generator #2,S,562.2105416038341,OPERATING,2023-05-18T22:21:27.201
Hydro Generator #1,H,994.3997355227954,OPERATING,2023-05-18T22:21:27.201
Hydro Generator #2,H,1052.6093004891914,OPERATING,2023-05-18T22:21:27.201
Wind Generator #1,W,288.9285451360058,OPERATING,2023-05-18T22:21:27.201
Wind Generator #2,W,329.41662664933375,OPERATING,2023-05-18T22:21:27.201
Solar Generator #1,S,479.40730205896574,OPERATING,2023-05-18T23:21:27.201
Solar Generator #2,S,541.4205321740952,OPERATING,2023-05-18T23:21:27.201
Hydro Generator #1,H,1080.5623165946822,OPERATING,2023-05-18T23:21:27.201
Hydro Generator #2,H,915.8873895930078,OPERATING,2023-05-18T23:21:27.201
Wind Generator #1,W,334.41615077151783,OPERATING,2023-05-18T23:21:27.201
Wind Generator #2,W,241.08325586689767,OPERATING,2023-05-18T23:21:27.201
Solar Generator #1,S,574.7722620574191,OPERATING,2023-05-19T00:21:27.201
Solar Generator #2,S,525.756340048753,OPERATING,2023-05-19T00:21:27.201
Hydro Generator #1,H,1040.900392593363,OPERATING,2023-05-19T00:21:27.201
Hydro Generator #2,H,853.1983916747536,OPERATING,2023-05-19T00:21:27.201
Wind Generator #1,W,259.9685141300688,OPERATING,2023-05-19T00:21:27.201
Wind Generator #2,W,344.4269584527345,OPERATING,2023-05-19T00:21:27.201
Solar Generator #1,S,523.6991827226345,OPERATING,2023-05-19T01:21:27.201
Solar Generator #2,S,463.17874312829446,OPERATING,2023-05-19T01:21:27.201
Hydro Generator #1,H,967.3053188378126,OPERATING,2023-05-19T01:21:27.201
Hydro Generator #2,H,869.3661448837195,OPERATING,2023-05-19T01:21:27.201
Wind Generator #1,W,326.92053051357476,OPERATING,2023-05-19T01:21:27.201
Wind Generator #2,W,280.85814954224907,OPERATING,2023-05-19T01:21:27.201
Solar Generator #1,S,473.60677295430605,OPERATING,2023-05-19T02:21:27.201
Solar Generator #2,S,520.7739333753285,OPERATING,2023-05-19T02:21:27.201
Hydro Generator #1,H,1171.2336549377399,OPERATING,2023-05-19T02:21:27.201
Hydro Generator #2,H,1117.6688227741133,OPERATING,2023-05-19T02:21:27.201
Wind Generator #1,W,340.03150146817177,OPERATING,2023-05-19T02:21:27.201
Wind Generator #2,W,303.77347652047234,OPERATING,2023-05-19T02:21:27.201
Solar Generator #1,S,592.5091034791728,OPERATING,2023-05-19T03:21:27.201
Solar Generator #2,S,524.6459092660082,OPERATING,2023-05-19T03:21:27.201
Hydro Generator #1,H,1109.7664229040365,OPERATING,2023-05-19T03:21:27.201
Hydro Generator #2,H,1055.3848432156467,OPERATING,2023-05-19T03:21:27.201
Wind Generator #1,W,314.1744027376173,OPERATING,2023-05-19T03:21:27.201
Wind Generator #2,W,260.86902178447843,OPERATING,2023-05-19T03:21:27.201
Solar Generator #1,S,498.0284461568167,OPERATING,2023-05-19T04:21:27.201
Solar Generator #2,S,570.829577070416,OPERATING,2023-05-19T04:21:27.201
Hydro Generator #1,H,873.1492973202309,OPERATING,2023-05-19T04:21:27.201
Hydro Generator #2,H,864.732117803771,OPERATING,2023-05-19T04:21:27.201
Wind Generator #1,W,295.1274047868606,OPERATING,2023-05-19T04:21:27.201
Wind Generator #2,W,333.8193352025239,OPERATING,2023-05-19T04:21:27.201
Solar Generator #1,S,523.7037585731185,OPERATING,2023-05-19T05:21:27.201
Solar Generator #2,S,452.2135784623091,OPERATING,2023-05-19T05:21:27.201
Hydro Generator #1,H,1029.0655334863031,OPERATING,2023-05-19T05:21:27.201
Hydro Generator #2,H,974.1007066900415,OPERATING,2023-05-19T05:21:27.201
Wind Generator #1,W,282.1447217388211,OPERATING,2023-05-19T05:21:27.201
Wind Generator #2,W,270.5188638693434,OPERATING,2023-05-19T05:21:27.201
Solar Generator #1,S,552.6425491700934,OPERATING,2023-05-19T06:21:27.201
Solar Generator #2,S,470.0946323773851,OPERATING,2023-05-19T06:21:27.201
Hydro Generator #1,H,1122.4083951337925,OPERATING,2023-05-19T06:21:27.201
Hydro Generator #2,H,1174.2443230992924,OPERATING,2023-05-19T06:21:27.201
Wind Generator #1,W,274.78840743243575,OPERATING,2023-05-19T06:21:27.201
Wind Generator #2,W,286.7619371474442,OPERATING,2023-05-19T06:21:27.201
Solar Generator #1,S,412.82146955626007,OPERATING,2023-05-19T07:21:27.201
Solar Generator #2,S,441.3680767698041,OPERATING,2023-05-19T07:21:27.201
Hydro Generator #1,H,870.336040079146,OPERATING,2023-05-19T07:21:27.201
Hydro Generator #2,H,1121.3619088212508,OPERATING,2023-05-19T07:21:27.201
Wind Generator #1,W,272.55753057525595,OPERATING,2023-05-19T07:21:27.201
Wind Generator #2,W,247.16728554172286,OPERATING,2023-05-19T07:21:27.201
Solar Generator #1,S,511.34888475183703,OPERATING,2023-05-19T08:21:27.201
Solar Generator #2,S,473.4920259160671,OPERATING,2023-05-19T08:21:27.201
Hydro Generator #1,H,1070.90706657985,OPERATING,2023-05-19T08:21:27.201
Hydro Generator #2,H,953.7659554437134,OPERATING,2023-05-19T08:21:27.201
Wind Generator #1,W,353.15575110282964,OPERATING,2023-05-19T08:21:27.201
Wind Generator #2,W,319.33262378837924,OPERATING,2023-05-19T08:21:27.201
Solar Generator #1,S,486.76049045836476,OPERATING,2023-05-19T09:21:27.201
Solar Generator #2,S,559.2454102660613,OPERATING,2023-05-19T09:21:27.201
Hydro Generator #1,H,1059.6107291429362,OPERATING,2023-05-19T09:21:27.201
Hydro Generator #2,H,1121.100109169555,OPERATING,2023-05-19T09:21:27.201
Wind Generator #1,W,303.79308562487097,OPERATING,2023-05-19T09:21:27.201
Wind Generator #2,W,350.6346391500567,OPERATING,2023-05-19T09:21:27.201
Solar Generator #1,S,578.9268117854263,OPERATING,2023-05-19T10:21:27.201
Solar Generator #2,S,441.9330193338215,OPERATING,2023-05-19T10:21:27.201
Hydro Generator #1,H,1001.6214312081548,OPERATING,2023-05-19T10:21:27.201
Hydro Generator #2,H,1134.8339220168077,OPERATING,2023-05-19T10:21:27.201
Wind Generator #1,W,279.7222675815778,OPERATING,2023-05-19T10:21:27.201
Wind Generator #2,W,263.7693053471948,OPERATING,2023-05-19T10:21:27.201
Solar Generator #1,S,555.4092315458375,OPERATING,2023-05-19T11:21:27.201
Solar Generator #2,S,519.0733538821119,OPERATING,2023-05-19T11:21:27.201
Hydro Generator #1,H,1198.622702104617,OPERATING,2023-05-19T11:21:27.201
Hydro Generator #2,H,996.0285970932057,OPERATING,2023-05-19T11:21:27.201
Wind Generator #1,W,335.26485997842093,OPERATING,2023-05-19T11:21:27.201
Wind Generator #2,W,245.05722176233334,OPERATING,2023-05-19T11:21:27.201
Solar Generator #1,S,591.109091027584,OPERATING,2023-05-19T12:21:27.201
Solar Generator #2,S,588.7380766015114,OPERATING,2023-05-19T12:21:27.201
Hydro Generator #1,H,917.5614133159153,OPERATING,2023-05-19T12:21:27.201
Hydro Generator #2,H,941.1328078338186,OPERATING,2023-05-19T12:21:27.201
Wind Generator #1,W,254.88691676292845,OPERATING,2023-05-19T12:21:27.201
Wind Generator #2,W,248.7182935372634,OPERATING,2023-05-19T12:21:27.201
Solar Generator #1,S,474.81209894381107,OPERATING,2023-05-19T13:21:27.201
Solar Generator #2,S,597.5945166884633,OPERATING,2023-05-19T13:21:27.201
Hydro Generator #1,H,814.7088956566457,OPERATING,2023-05-19T13:21:27.201
Hydro Generator #2,H,868.8336526297958,OPERATING,2023-05-19T13:21:27.201
Wind Generator #1,W,265.4386918663617,OPERATING,2023-05-19T13:21:27.201
Wind Generator #2,W,240.74980346850126,OPERATING,2023-05-19T13:21:27.201
Solar Generator #1,S,511.7381952640947,OPERATING,2023-05-19T14:21:27.201
Solar Generator #2,S,423.3355577085923,OPERATING,2023-05-19T14:21:27.201
Hydro Generator #1,H,1031.9207936978958,OPERATING,2023-05-19T14:21:27.201
Hydro Generator #2,H,1170.7531364486092,OPERATING,2023-05-19T14:21:27.201
Wind Generator #1,W,335.4775982837092,OPERATING,2023-05-19T14:21:27.201
Wind Generator #2,W,257.7215880755121,OPERATING,2023-05-19T14:21:27.201
Solar Generator #1,S,505.4647584108179,OPERATING,2023-05-19T15:21:27.201
Solar Generator #2,S,516.5640963740791,OPERATING,2023-05-19T15:21:27.201
Hydro Generator #1,H,1083.0035996502083,OPERATING,2023-05-19T15:21:27.201
Hydro Generator #2,H,886.0464896281698,OPERATING,2023-05-19T15:21:27.201
Wind Generator #1,W,343.64829648501507,OPERATING,2023-05-19T15:21:27.201
Wind Generator #2,W,318.7317269449356,OPERATING,2023-05-19T15:21:27.201
Solar Generator #1,S,435.5989238276893,OPERATING,2023-05-19T16:21:27.201
Solar Generator #2,S,538.3319712368082,OPERATING,2023-05-19T16:21:27.201
Hydro Generator #1,H,926.6110697013808,OPERATING,2023-05-19T16:21:27.201
Hydro Generator #2,H,1134.723948925874,OPERATING,2023-05-19T16:21:27.201
Wind Generator #1,W,305.39845445669613,OPERATING,2023-05-19T16:21:27.201
Wind Generator #2,W,302.94584889183585,OPERATING,2023-05-19T16:21:27.201
Solar Generator #1,S,499.33252203166444,OPERATING,2023-05-19T17:21:27.201
Solar Generator #2,S,559.4161258058059,OPERATING,2023-05-19T17:21:27.201
Hydro Generator #1,H,1138.1095243409566,OPERATING,2023-05-19T17:21:27.201
Hydro Generator #2,H,856.7834636468187,OPERATING,2023-05-19T17:21:27.201
Wind Generator #1,W,245.86345301758422,OPERATING,2023-05-19T17:21:27.201
Wind Generator #2,W,290.57282737990596,OPERATING,2023-05-19T17:21:27.201
Solar Generator #1,S,455.52102508659283,OPERATING,2023-05-19T18:21:27.201
Solar Generator #2,S,536.047620364943,OPERATING,2023-05-19T18:21:27.201
Hydro Generator #1,H,1046.3666373462872,OPERATING,2023-05-19T18:21:27.201
Hydro Generator #2,H,1194.0074171259662,OPERATING,2023-05-19T18:21:27.201
Wind Generator #1,W,316.55796311354015,OPERATING,2023-05-19T18:21:27.201
Wind Generator #2,W,281.8093364389158,OPERATING,2023-05-19T18:21:27.201
Solar Generator #1,S,499.1856407856796,OPERATING,2023-05-19T19:21:27.201
Solar Generator #2,S,444.1918662891749,OPERATING,2023-05-19T19:21:27.201
Hydro Generator #1,H,1092.433898710063,OPERATING,2023-05-19T19:21:27.201
Hydro Generator #2,H,1198.541870996945,OPERATING,2023-05-19T19:21:27.201
Wind Generator #1,W,254.5670396177672,OPERATING,2023-05-19T19:21:27.201
Wind Generator #2,W,296.2154366111401,OPERATING,2023-05-19T19:21:27.201
Solar Generator #1,S,402.3455819212365,OPERATING,2023-05-19T20:21:27.201
Solar Generator #2,S,440.6112481242508,OPERATING,2023-05-19T20:21:27.201
Hydro Generator #1,H,1095.6086677096914,OPERATING,2023-05-19T20:21:27.201
Hydro Generator #2,H,937.1427796825681,OPERATING,2023-05-19T20:21:27.201
Wind Generator #1,W,355.2340174883958,OPERATING,2023-05-19T20:21:27.201
Wind Generator #2,W,294.16302963880634,OPERATING,2023-05-19T20:21:27.201
Solar Generator #1,S,583.845236028631,OPERATING,2023-05-19T21:21:27.201
Solar Generator #2,S,523.8242174732832,OPERATING,2023-05-19T21:21:27.201
Hydro Generator #1,H,1178.3771188362903,OPERATING,2023-05-19T21:21:27.201
Hydro Generator #2,H,882.2389290589424,OPERATING,2023-05-19T21:21:27.201
Wind Generator #1,W,332.8972397744546,OPERATING,2023-05-19T21:21:27.201
Wind Generator #2,W,272.428705375244,OPERATING,2023-05-19T21:21:27.201
Solar Generator #1,S,516.3489278726188,OPERATING,2023-05-19T22:21:27.201
Solar Generator #2,S,591.7075924529365,OPERATING,2023-05-19T22:21:27.201
Hydro Generator #1,H,805.2553910106191,OPERATING,2023-05-19T22:21:27.201
Hydro Generator #2,H,1140.7272243295583,OPERATING,2023-05-19T22:21:27.201
Wind Generator #1,W,339.0322819155402,OPERATING,2023-05-19T22:21:27.201
Wind Generator #2,W,307.68221728037577,OPERATING,2023-05-19T22:21:27.201
Solar Generator #1,S,442.9336245332762,OPERATING,2023-05-19T23:21:27.201
Solar Generator #2,S,534.8718089514956,OPERATING,2023-05-19T23:21:27.201
Hydro Generator #1,H,931.5614429430325,OPERATING,2023-05-19T23:21:27.201
Hydro Generator #2,H,968.6814400841811,OPERATING,2023-05-19T23:21:27.201
Wind Generator #1,W,353.211093719329,OPERATING,2023-05-19T23:21:27.201
Wind Generator #2,W,294.5514941090295,OPERATING,2023-05-19T23:21:27.201
Solar Generator #1,S,558.7178355687736,OPERATING,2023-05-20T00:21:27.201
Solar Generator #2,S,466.0714673001228,OPERATING,2023-05-20T00:21:27.201
Hydro Generator #1,H,1036.6660920490147,OPERATING,2023-05-20T00:21:27.201
Hydro Generator #2,H,954.9211927119389,OPERATING,2023-05-20T00:21:27.201
Wind Generator #1,W,279.594049976426,OPERATING,2023-05-20T00:21:27.201
Wind Generator #2,W,249.12476435733626,OPERATING,2023-05-20T00:21:27.201
Solar Generator #1,S,414.722798439044,OPERATING,2023-05-20T01:21:27.201
Solar Generator #2,S,565.7965377024263,OPERATING,2023-05-20T01:21:27.201
Hydro Generator #1,H,832.2871835506811,OPERATING,2023-05-20T01:21:27.201
Hydro Generator #2,H,828.6536064213174,OPERATING,2023-05-20T01:21:27.201
Wind Generator #1,W,330.2257370713164,OPERATING,2023-05-20T01:21:27.201
Wind Generator #2,W,244.18010464750495,OPERATING,2023-05-20T01:21:27.201
Solar Generator #1,S,521.6697108401606,OPERATING,2023-05-20T02:21:27.201
Solar Generator #2,S,522.8222073119834,OPERATING,2023-05-20T02:21:27.201
Hydro Generator #1,H,889.9063963242954,OPERATING,2023-05-20T02:21:27.201
Hydro Generator #2,H,1056.1655853057923,OPERATING,2023-05-20T02:21:27.201
Wind Generator #1,W,336.20987151771504,OPERATING,2023-05-20T02:21:27.201
Wind Generator #2,W,309.1123482668793,OPERATING,2023-05-20T02:21:27.201
Solar Generator #1,S,570.6747924040766,OPERATING,2023-05-20T03:21:27.201
Solar Generator #2,S,565.8783401025827,OPERATING,2023-05-20T03:21:27.201
Hydro Generator #1,H,922.4040095873324,OPERATING,2023-05-20T03:21:27.201
Hydro Generator #2,H,1038.8104963987876,OPERATING,2023-05-20T03:21:27.201
Wind Generator #1,W,258.89348518052026,OPERATING,2023-05-20T03:21:27.201
Wind Generator #2,W,285.4570630254444,OPERATING,2023-05-20T03:21:27.201
Solar Generator #1,S,545.8115594624072,OPERATING,2023-05-20T04:21:27.201
Solar Generator #2,S,418.7321832475645,OPERATING,2023-05-20T04:21:27.201
Hydro Generator #1,H,983.5223918862127,OPERATING,2023-05-20T04:21:27.201
Hydro Generator #2,H,809.2983694042199,OPERATING,2023-05-20T04:21:27.201
Wind Generator #1,W,255.49519395119958,OPERATING,2023-05-20T04:21:27.201
Wind Generator #2,W,318.09087976969676,OPERATING,2023-05-20T04:21:27.201
Solar Generator #1,S,480.26768291884713,OPERATING,2023-05-20T05:21:27.201
Solar Generator #2,S,565.8608866592042,OPERATING,2023-05-20T05:21:27.201
Hydro Generator #1,H,1014.784722461455,OPERATING,2023-05-20T05:21:27.201
Hydro Generator #2,H,1045.5646913875855,OPERATING,2023-05-20T05:21:27.201
Wind Generator #1,W,267.167066920595,OPERATING,2023-05-20T05:21:27.201
Wind Generator #2,W,302.61725701973114,OPERATING,2023-05-20T05:21:27.201
Solar Generator #1,S,503.33148526919314,OPERATING,2023-05-20T06:21:27.201
Solar Generator #2,S,589.5231377401202,OPERATING,2023-05-20T06:21:27.201
Hydro Generator #1,H,1173.0109963701907,OPERATING,2023-05-20T06:21:27.201
Hydro Generator #2,H,1181.2581363395811,OPERATING,2023-05-20T06:21:27.201
Wind Generator #1,W,242.28424938843926,OPERATING,2023-05-20T06:21:27.201
Wind Generator #2,W,321.1263794915233,OPERATING,2023-05-20T06:21:27.201
Solar Generator #1,S,539.7010101891125,OPERATING,2023-05-20T07:21:27.201
Solar Generator #2,S,431.42202544758294,OPERATING,2023-05-20T07:21:27.201
Hydro Generator #1,H,812.5890861669753,OPERATING,2023-05-20T07:21:27.201
Hydro Generator #2,H,989.1535983748167,OPERATING,2023-05-20T07:21:27.201
Wind Generator #1,W,263.81125848136537,OPERATING,2023-05-20T07:21:27.201
Wind Generator #2,W,321.4476073469496,OPERATING,2023-05-20T07:21:27.201
Solar Generator #1,S,555.6164403801074,OPERATING,2023-05-20T08:21:27.201
Solar Generator #2,S,443.2841424288032,OPERATING,2023-05-20T08:21:27.201
Hydro Generator #1,H,1075.1741232105628,OPERATING,2023-05-20T08:21:27.201
Hydro Generator #2,H,848.5620602350284,OPERATING,2023-05-20T08:21:27.201
Wind Generator #1,W,296.89847504229755,OPERATING,2023-05-20T08:21:27.201
Wind Generator #2,W,309.19255258313905,OPERATING,2023-05-20T08:21:27.201
Solar Generator #1,S,598.0743183735841,OPERATING,2023-05-20T09:21:27.201
Solar Generator #2,S,420.56264302989194,OPERATING,2023-05-20T09:21:27.201
Hydro Generator #1,H,1155.5052333767128,OPERATING,2023-05-20T09:21:27.201
Hydro Generator #2,H,1180.0749198291119,OPERATING,2023-05-20T09:21:27.201
Wind Generator #1,W,331.4171323977493,OPERATING,2023-05-20T09:21:27.201
Wind Generator #2,W,247.31660386958455,OPERATING,2023-05-20T09:21:27.201
Solar Generator #1,S,443.8900205589391,OPERATING,2023-05-20T10:21:27.201
Solar Generator #2,S,462.10484113991504,OPERATING,2023-05-20T10:21:27.201
Hydro Generator #1,H,1065.5441607920006,OPERATING,2023-05-20T10:21:27.201
Hydro Generator #2,H,1040.745712068461,OPERATING,2023-05-20T10:21:27.201
Wind Generator #1,W,243.94567967274128,OPERATING,2023-05-20T10:21:27.201
Wind Generator #2,W,334.60631711978436,OPERATING,2023-05-20T10:21:27.201
Solar Generator #1,S,464.6326060741944,OPERATING,2023-05-20T11:21:27.201
Solar Generator #2,S,466.0077524485266,OPERATING,2023-05-20T11:21:27.201
Hydro Generator #1,H,910.1560577213854,OPERATING,2023-05-20T11:21:27.201
Hydro Generator #2,H,820.0777860500212,OPERATING,2023-05-20T11:21:27.201
Wind Generator #1,W,264.7752108117883,OPERATING,2023-05-20T11:21:27.201
Wind Generator #2,W,282.4298919837872,OPERATING,2023-05-20T11:21:27.201
Solar Generator #1,S,521.4640040954886,OPERATING,2023-05-20T12:21:27.201
Solar Generator #2,S,558.0177846129047,OPERATING,2023-05-20T12:21:27.201
Hydro Generator #1,H,1116.068202303502,OPERATING,2023-05-20T12:21:27.201
Hydro Generator #2,H,1161.9524167802422,OPERATING,2023-05-20T12:21:27.201
Wind Generator #1,W,307.80622473362314,OPERATING,2023-05-20T12:21:27.201
Wind Generator #2,W,348.2675190221604,OPERATING,2023-05-20T12:21:27.201
Solar Generator #1,S,530.6724081963132,OPERATING,2023-05-20T13:21:27.201
Solar Generator #2,S,553.7135441262133,OPERATING,2023-05-20T13:21:27.201
Hydro Generator #1,H,921.8581946763817,OPERATING,2023-05-20T13:21:27.201
